URL,Text Content,HTML Content,class
http://localhost:5000,用户ID:user_001用户名:用户1手机号:[phone]评分:★★★★★评论时间:2025-03-27 01:44:54这是用户1的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_001<br/>
<strong>用户名:</strong> 用户1<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-27 01:44:54
        </div>
<div class=""comment-content"">
            这是用户1的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_002用户名:用户2手机号:[phone]评分:★★★★评论时间:2025-03-20 01:44:54这是用户2的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_002<br/>
<strong>用户名:</strong> 用户2<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-20 01:44:54
        </div>
<div class=""comment-content"">
            这是用户2的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_003用户名:用户3手机号:[phone]评分:★★★★评论时间:2025-03-20 01:44:54这是用户3的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_003<br/>
<strong>用户名:</strong> 用户3<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-20 01:44:54
        </div>
<div class=""comment-content"">
            这是用户3的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_004用户名:用户4手机号:[phone]评分:★★★★★评论时间:2025-04-10 01:44:54这是用户4的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_004<br/>
<strong>用户名:</strong> 用户4<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-10 01:44:54
        </div>
<div class=""comment-content"">
            这是用户4的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_005用户名:用户5手机号:[phone]评分:★★★★评论时间:2025-04-08 01:44:54这是用户5的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_005<br/>
<strong>用户名:</strong> 用户5<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-04-08 01:44:54
        </div>
<div class=""comment-content"">
            这是用户5的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_006用户名:用户6手机号:[phone]评分:★★★★★评论时间:2025-04-10 01:44:54这是用户6的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_006<br/>
<strong>用户名:</strong> 用户6<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-10 01:44:54
        </div>
<div class=""comment-content"">
            这是用户6的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_007用户名:用户7手机号:[phone]评分:★★★★★评论时间:2025-03-20 01:44:54这是用户7的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_007<br/>
<strong>用户名:</strong> 用户7<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-20 01:44:54
        </div>
<div class=""comment-content"">
            这是用户7的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_008用户名:用户8手机号:[phone]评分:★★★★★评论时间:2025-03-25 01:44:54这是用户8的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_008<br/>
<strong>用户名:</strong> 用户8<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-25 01:44:54
        </div>
<div class=""comment-content"">
            这是用户8的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_009用户名:用户9手机号:[phone]评分:★★★评论时间:2025-04-05 01:44:54这是用户9的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_009<br/>
<strong>用户名:</strong> 用户9<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-04-05 01:44:54
        </div>
<div class=""comment-content"">
            这是用户9的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000,用户ID:user_010用户名:用户10手机号:[phone]评分:★★★★评论时间:2025-04-01 01:44:54这是用户10的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_010<br/>
<strong>用户名:</strong> 用户10<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-04-01 01:44:54
        </div>
<div class=""comment-content"">
            这是用户10的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_011用户名:用户11手机号:[phone]评分:★★★评论时间:2025-04-01 01:44:54这是用户11的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_011<br/>
<strong>用户名:</strong> 用户11<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-04-01 01:44:54
        </div>
<div class=""comment-content"">
            这是用户11的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_012用户名:用户12手机号:[phone]评分:★★★★★评论时间:2025-04-09 01:44:54这是用户12的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_012<br/>
<strong>用户名:</strong> 用户12<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-09 01:44:54
        </div>
<div class=""comment-content"">
            这是用户12的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_013用户名:用户13手机号:[phone]评分:★★★★★评论时间:2025-04-03 01:44:54这是用户13的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_013<br/>
<strong>用户名:</strong> 用户13<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-03 01:44:54
        </div>
<div class=""comment-content"">
            这是用户13的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_014用户名:用户14手机号:[phone]评分:★★★评论时间:2025-04-16 01:44:54这是用户14的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_014<br/>
<strong>用户名:</strong> 用户14<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-04-16 01:44:54
        </div>
<div class=""comment-content"">
            这是用户14的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_015用户名:用户15手机号:[phone]评分:★★★★★评论时间:2025-03-27 01:44:54这是用户15的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_015<br/>
<strong>用户名:</strong> 用户15<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-27 01:44:54
        </div>
<div class=""comment-content"">
            这是用户15的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_016用户名:用户16手机号:[phone]评分:★★★★★评论时间:2025-04-05 01:44:54这是用户16的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_016<br/>
<strong>用户名:</strong> 用户16<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-05 01:44:54
        </div>
<div class=""comment-content"">
            这是用户16的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_017用户名:用户17手机号:[phone]评分:★★★评论时间:2025-03-25 01:44:54这是用户17的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_017<br/>
<strong>用户名:</strong> 用户17<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-03-25 01:44:54
        </div>
<div class=""comment-content"">
            这是用户17的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_018用户名:用户18手机号:[phone]评分:★★★★★评论时间:2025-04-12 01:44:54这是用户18的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_018<br/>
<strong>用户名:</strong> 用户18<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-04-12 01:44:54
        </div>
<div class=""comment-content"">
            这是用户18的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_019用户名:用户19手机号:[phone]评分:★★★评论时间:2025-04-16 01:44:54这是用户19的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_019<br/>
<strong>用户名:</strong> 用户19<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-04-16 01:44:54
        </div>
<div class=""comment-content"">
            这是用户19的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=2,用户ID:user_020用户名:用户20手机号:[phone]评分:★★★★评论时间:2025-03-25 01:44:54这是用户20的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_020<br/>
<strong>用户名:</strong> 用户20<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-25 01:44:54
        </div>
<div class=""comment-content"">
            这是用户20的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_021用户名:用户21手机号:[phone]评分:★★★评论时间:2025-03-23 01:44:54这是用户21的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_021<br/>
<strong>用户名:</strong> 用户21<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-03-23 01:44:54
        </div>
<div class=""comment-content"">
            这是用户21的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_022用户名:用户22手机号:[phone]评分:★★★★评论时间:2025-03-30 01:44:54这是用户22的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_022<br/>
<strong>用户名:</strong> 用户22<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-30 01:44:54
        </div>
<div class=""comment-content"">
            这是用户22的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_023用户名:用户23手机号:[phone]评分:★★★评论时间:2025-03-19 01:44:54这是用户23的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_023<br/>
<strong>用户名:</strong> 用户23<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-03-19 01:44:54
        </div>
<div class=""comment-content"">
            这是用户23的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_024用户名:用户24手机号:[phone]评分:★★★★评论时间:2025-03-23 01:44:54这是用户24的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_024<br/>
<strong>用户名:</strong> 用户24<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-23 01:44:54
        </div>
<div class=""comment-content"">
            这是用户24的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_025用户名:用户25手机号:[phone]评分:★★★评论时间:2025-04-06 01:44:54这是用户25的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_025<br/>
<strong>用户名:</strong> 用户25<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★<br/>
<strong>评论时间:</strong> 2025-04-06 01:44:54
        </div>
<div class=""comment-content"">
            这是用户25的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_026用户名:用户26手机号:[phone]评分:★★★★★评论时间:2025-03-29 01:44:54这是用户26的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_026<br/>
<strong>用户名:</strong> 用户26<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-29 01:44:54
        </div>
<div class=""comment-content"">
            这是用户26的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_027用户名:用户27手机号:[phone]评分:★★★★★评论时间:2025-03-29 01:44:54这是用户27的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_027<br/>
<strong>用户名:</strong> 用户27<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-29 01:44:54
        </div>
<div class=""comment-content"">
            这是用户27的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_028用户名:用户28手机号:[phone]评分:★★★★★评论时间:2025-03-21 01:44:54这是用户28的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_028<br/>
<strong>用户名:</strong> 用户28<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★★<br/>
<strong>评论时间:</strong> 2025-03-21 01:44:54
        </div>
<div class=""comment-content"">
            这是用户28的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_029用户名:用户29手机号:[phone]评分:★★★★评论时间:2025-04-08 01:44:54这是用户29的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_029<br/>
<strong>用户名:</strong> 用户29<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-04-08 01:44:54
        </div>
<div class=""comment-content"">
            这是用户29的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
http://localhost:5000?page=3,用户ID:user_030用户名:用户30手机号:[phone]评分:★★★★评论时间:2025-03-28 01:44:54这是用户30的评论，商品质量很好，服务态度也不错。,"<div class=""comment"">
<div class=""user-info"">
<strong>用户ID:</strong> user_030<br/>
<strong>用户名:</strong> 用户30<br/>
<strong>手机号:</strong> [phone]<br/>
<strong>评分:</strong> ★★★★<br/>
<strong>评论时间:</strong> 2025-03-28 01:44:54
        </div>
<div class=""comment-content"">
            这是用户30的评论，商品质量很好，服务态度也不错。
        </div>
</div>",['comment']
